,Overall rank,country,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Internet Users,Population,Population Rank,Percentage,Internet Rank,iso,percentage_non_religious
0,1.0,Finland,7.632,1.305,1.592,0.874,0.681,0.202,0.393,"4,831,170","5,523,231",83.0,87.47%,29,FIN,16.0
1,2.0,Norway,7.594,1.456,1.582,0.861,0.686,0.286,0.34,"5,120,225","5,305,383",81.0,96.51%,11,NOR,6.7
2,3.0,Denmark,7.555,1.351,1.59,0.868,0.683,0.284,0.408,"5,567,278","5,733,551",79.0,97.10%,9,DNK,6.9
3,4.0,Iceland,7.495,1.343,1.644,0.914,0.677,0.353,0.138,"329,196","335,025",164.0,98.26%,3,ISL,10.04
4,5.0,Switzerland,7.487,1.42,1.549,0.927,0.66,0.256,0.357,"7,942,864","8,476,005",57.0,93.71%,19,CHE,15.4
5,6.0,Netherlands,7.441,1.361,1.488,0.878,0.638,0.333,0.295,"15,877,494","17,035,938",41.0,93.20%,20,NLD,59.0
6,7.0,Canada,7.328,1.33,1.532,0.896,0.653,0.321,0.291,"33,950,632","36,624,199",22.0,92.70%,22,CAN,25.5
7,8.0,New Zealand,7.324,1.268,1.601,0.876,0.669,0.365,0.389,"4,273,353","4,705,818",91.0,90.81%,24,NZL,34.6
8,9.0,Sweden,7.314,1.355,1.501,0.913,0.659,0.285,0.383,"9,554,907","9,910,701",51.0,96.41%,12,SWE,31.5
9,10.0,Australia,7.272,1.34,1.573,0.91,0.647,0.361,0.302,"21,159,515","24,450,561",34.0,86.54%,31,AUS,19.0
10,11.0,United Kingdom,7.19,1.244,1.433,0.888,0.464,0.262,0.082,"62,621,016","66,181,585",11.0,94.62%,18,GBR,33.75
11,12.0,Austria,7.139,1.341,1.504,0.891,0.617,0.242,0.224,"7,681,957","8,735,453",60.0,87.94%,27,AUT,30.2
12,13.0,Costa Rica,7.072,1.01,1.459,0.817,0.632,0.143,0.101,"3,511,549","4,905,769",98.0,71.58%,74,CRI,6.2
13,14.0,Ireland,6.977,1.448,1.583,0.876,0.614,0.307,0.306,"4,024,552","4,761,657",96.0,84.52%,34,IRL,6.3
14,15.0,Germany,6.965,1.34,1.474,0.861,0.586,0.273,0.28,"69,304,405","82,114,224",9.0,84.40%,36,DEU,40.0
15,16.0,Belgium,6.927,1.324,1.483,0.894,0.583,0.188,0.24,"10,021,242","11,429,336",50.0,87.68%,28,BEL,42.5
16,17.0,Luxembourg,6.91,1.576,1.52,0.896,0.632,0.196,0.321,"570,794","583,455",149.0,97.83%,6,,
17,18.0,United States,6.886,1.398,1.471,0.819,0.547,0.291,0.133,"244,090,854","324,459,463",3.0,75.23%,68,USA,15.1
18,19.0,Israel,6.814,1.301,1.559,0.883,0.533,0.354,0.272,"6,788,737","8,321,570",69.0,81.58%,43,ISR,3.4
19,20.0,United Arab Emirates,6.774,2.096,0.776,0.67,0.284,0.186,,"8,913,217","9,400,145",54.0,94.82%,17,ARE,0.0
20,21.0,Czech Republic,6.711,1.233,1.489,0.854,0.543,0.064,0.034,"8,358,728","10,618,303",56.0,78.72%,56,CZE,67.8
21,22.0,Malta,6.627,1.27,1.525,0.884,0.645,0.376,0.142,"344,970","430,835",161.0,80.07%,53,,
22,23.0,France,6.489,1.293,1.466,0.908,0.52,0.098,0.176,"52,308,536","64,979,548",13.0,80.50%,50,FRA,47.5
23,24.0,Mexico,6.488,1.038,1.252,0.761,0.479,0.069,0.095,"82,470,752","129,163,276",8.0,63.85%,92,MEX,10.64
24,25.0,Chile,6.476,1.131,1.331,0.808,0.431,0.197,0.061,"14,864,456","18,054,726",43.0,82.33%,38,CHL,8.3
25,26.0,Taiwan,6.441,1.365,1.436,0.857,0.418,0.151,0.078,"21,920,626","23,626,456",33.0,92.78%,21,TWN,0.0
26,27.0,Panama,6.43,1.112,1.438,0.759,0.597,0.125,0.063,"2,371,852","4,098,587",110.0,57.87%,106,PAN,2.0
27,28.0,Brazil,6.419,0.986,1.474,0.675,0.493,0.11,0.088,"141,206,801","209,288,278",4.0,67.47%,83,BRA,7.6
28,29.0,Argentina,6.388,1.073,1.468,0.744,0.57,0.062,0.054,"33,561,876","44,271,041",23.0,75.81%,67,ARG,1.19
29,30.0,Guatemala,6.382,0.781,1.268,0.608,0.604,0.179,0.071,"6,883,796","16,913,503",68.0,40.70%,137,GTM,1.9
30,31.0,Uruguay,6.379,1.093,1.459,0.771,0.625,0.13,0.155,"2,360,269","3,456,750",112.0,68.28%,82,URY,17.0
31,32.0,Qatar,6.374,1.649,1.303,0.748,0.654,0.256,0.171,"2,532,059","2,639,211",107.0,95.94%,13,,
32,33.0,Saudi Arabia,6.371,1.379,1.331,0.633,0.509,0.098,0.127,"27,048,861","32,938,213",29.0,82.12%,39,SAU,0.0
33,34.0,Singapore,6.343,1.529,1.451,1.008,0.631,0.261,0.457,"4,821,119","5,708,844",84.0,84.45%,35,SGP,13.0
34,35.0,Malaysia,6.322,1.161,1.258,0.669,0.356,0.311,0.059,"25,343,685","31,624,264",30.0,80.14%,52,MYS,0.8
35,36.0,Spain,6.31,1.251,1.538,0.965,0.449,0.142,0.074,"39,215,756","46,354,321",19.0,84.60%,33,ESP,30.0
36,37.0,Colombia,6.26,0.96,1.439,0.635,0.531,0.099,0.039,"30,548,252","49,065,615",26.0,62.26%,96,COL,2.0
37,38.0,Trinidad and Tobago,6.192,1.223,1.492,0.564,0.575,0.171,0.019,,,,,,,
38,39.0,Slovakia,6.173,1.21,1.537,0.776,0.354,0.118,0.014,"4,446,926","5,447,662",90.0,81.63%,42,SVK,15.8
39,40.0,El Salvador,6.167,0.806,1.231,0.639,0.461,0.065,0.082,"1,993,079","6,377,853",119.0,31.25%,152,SLV,1.0
40,41.0,Nicaragua,6.141,0.668,1.319,0.7,0.527,0.208,0.128,"1,732,218","6,217,581",122.0,27.86%,159,NIC,2.0
41,42.0,Poland,6.123,1.176,1.448,0.781,0.546,0.108,0.064,"29,005,924","38,170,712",28.0,75.99%,66,POL,3.0
42,43.0,Bahrain,6.105,1.338,1.366,0.698,0.594,0.243,0.123,"1,431,090","1,492,584",128.0,95.88%,14,BHR,0.0
43,44.0,Uzbekistan,6.096,0.719,1.584,0.605,0.724,0.328,0.259,"16,692,456","31,910,641",39.0,52.31%,118,UZB,1.2
44,45.0,Kuwait,6.083,1.474,1.301,0.675,0.554,0.167,0.106,"4,053,797","4,136,528",95.0,98.00%,5,KWT,0.07
45,46.0,Thailand,6.072,1.016,1.417,0.707,0.637,0.364,0.029,"36,513,941","69,037,513",20.0,52.89%,117,THA,0.0
