Unnamed: 0,Overall rank,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Population,Population Rank,Percentage,Internet Rank,percentage_non_religious,clusterId
0,1.0,7.632000000000001,1.305,1.5919999999999999,0.8740000000000001,0.6809999999999999,0.20199999999999999,0.39299999999999996,5523.231,83.0,87.47,29.0,16.0,2
1,2.0,7.593999999999999,1.456,1.5819999999999999,0.861,0.6859999999999999,0.28600000000000003,0.34,5305.383,81.0,96.51,11.0,6.7,2
2,3.0,7.555,1.351,1.59,0.868,0.6829999999999999,0.284,0.408,5733.551,79.0,97.1,9.0,6.9,2
3,4.0,7.495,1.3430000000000002,1.6440000000000001,0.914,0.677,0.353,0.138,335.025,164.0,98.26,3.0,10.04,2
4,5.0,7.487,1.42,1.5490000000000002,0.927,0.66,0.256,0.35700000000000004,8476.005,57.0,93.71,19.0,15.4,2
5,6.0,7.441,1.361,1.4880000000000002,0.878,0.638,0.33299999999999996,0.295,17035.938,41.0,93.2,20.0,59.0,2
6,7.0,7.327999999999999,1.33,1.5319999999999998,0.8959999999999999,0.653,0.321,0.29100000000000004,36624.199,22.0,92.7,22.0,25.5,2
7,8.0,7.324,1.268,1.601,0.8759999999999999,0.669,0.365,0.389,4705.818,91.0,90.81,24.0,34.6,2
8,9.0,7.314,1.355,1.501,0.9129999999999999,0.659,0.285,0.38299999999999995,9910.701,51.0,96.41,12.0,31.5,2
9,10.0,7.272,1.34,1.5730000000000002,0.91,0.647,0.361,0.302,24450.561,34.0,86.54,31.0,19.0,2
10,11.0,7.19,1.244,1.433,0.888,0.46399999999999997,0.262,0.08199999999999999,66181.585,11.0,94.62,18.0,33.75,2
11,12.0,7.138999999999999,1.341,1.504,0.8909999999999999,0.617,0.242,0.22399999999999998,8735.453,60.0,87.94,27.0,30.2,2
12,13.0,7.072,1.01,1.459,0.8170000000000001,0.632,0.14300000000000002,0.10099999999999999,4905.769,98.0,71.58,74.0,6.2,1
13,14.0,6.977,1.4480000000000002,1.5830000000000002,0.8759999999999999,0.614,0.307,0.306,4761.657,96.0,84.52,34.0,6.3,2
14,15.0,6.965,1.34,1.474,0.861,0.586,0.273,0.28,82114.224,9.0,84.4,36.0,40.0,2
15,16.0,6.9270000000000005,1.324,1.483,0.894,0.583,0.188,0.24,11429.336,50.0,87.68,28.0,42.5,2
16,17.0,6.91,1.5759999999999998,1.52,0.8959999999999999,0.632,0.196,0.321,583.455,149.0,97.83,6.0,0.0,2
17,18.0,6.886,1.3980000000000001,1.4709999999999999,0.8190000000000001,0.547,0.29100000000000004,0.133,324459.463,3.0,75.23,68.0,15.1,2
18,19.0,6.814,1.301,1.5590000000000002,0.883,0.5329999999999999,0.354,0.272,8321.57,69.0,81.58,43.0,3.4,2
19,20.0,6.774,2.096,0.7759999999999999,0.67,0.284,0.18600000000000003,0.0,9400.145,54.0,94.82,17.0,0.0,1
20,21.0,6.711,1.2329999999999999,1.489,0.8540000000000001,0.5429999999999999,0.064,0.034,10618.303,56.0,78.72,56.0,67.8,2
21,22.0,6.627000000000001,1.27,1.525,0.884,0.645,0.376,0.142,430.835,161.0,80.07,53.0,0.0,2
22,23.0,6.489,1.2930000000000001,1.466,0.9079999999999999,0.52,0.098,0.17600000000000002,64979.548,13.0,80.5,50.0,47.5,2
23,24.0,6.4879999999999995,1.038,1.252,0.7609999999999999,0.479,0.069,0.095,129163.276,8.0,63.85,92.0,10.64,1
24,25.0,6.476,1.131,1.331,0.8079999999999999,0.431,0.19699999999999998,0.061,18054.726,43.0,82.33,38.0,8.3,1
25,26.0,6.441,1.365,1.436,0.857,0.418,0.151,0.078,23626.456,33.0,92.78,21.0,0.0,1
26,27.0,6.43,1.112,1.4380000000000002,0.759,0.597,0.125,0.063,4098.587,110.0,57.87,106.0,2.0,1
27,28.0,6.419,0.986,1.474,0.675,0.493,0.11,0.08800000000000001,209288.278,4.0,67.47,83.0,7.6,1
28,29.0,6.388,1.073,1.4680000000000002,0.7440000000000001,0.57,0.062,0.054000000000000006,44271.041,23.0,75.81,67.0,1.19,1
29,30.0,6.382000000000001,0.7809999999999999,1.268,0.608,0.604,0.179,0.071,16913.503,68.0,40.7,137.0,1.9,1
30,31.0,6.379,1.093,1.459,0.7709999999999999,0.625,0.13,0.155,3456.75,112.0,68.28,82.0,17.0,1
31,32.0,6.374,1.649,1.3030000000000002,0.748,0.654,0.256,0.171,2639.211,107.0,95.94,13.0,0.0,2
32,33.0,6.371,1.379,1.331,0.633,0.509,0.098,0.127,32938.213,29.0,82.12,39.0,0.0,1
33,34.0,6.343,1.5290000000000001,1.4509999999999998,1.008,0.631,0.261,0.457,5708.844,84.0,84.45,35.0,13.0,2
34,35.0,6.322,1.161,1.258,0.669,0.35600000000000004,0.311,0.059000000000000004,31624.264,30.0,80.14,52.0,0.8,1
35,36.0,6.31,1.251,1.538,0.965,0.449,0.142,0.07400000000000001,46354.321,19.0,84.6,33.0,30.0,2
36,37.0,6.26,0.96,1.439,0.635,0.531,0.099,0.039,49065.615,26.0,62.26,96.0,2.0,1
37,38.0,6.192,1.2229999999999999,1.492,0.564,0.575,0.171,0.019,1369.125,134.0,77.33,59.0,3.3,1
38,39.0,6.172999999999999,1.21,1.537,0.7759999999999999,0.354,0.11800000000000001,0.013999999999999999,5447.662,90.0,81.63,42.0,15.8,1
39,40.0,6.167000000000001,0.8059999999999999,1.2309999999999999,0.639,0.461,0.065,0.08199999999999999,6377.853,119.0,31.25,152.0,1.0,1
40,41.0,6.141,0.6679999999999999,1.319,0.7,0.527,0.20800000000000002,0.128,6217.581,122.0,27.86,159.0,2.0,1
41,42.0,6.122999999999999,1.176,1.4480000000000002,0.7809999999999999,0.546,0.10800000000000001,0.064,38170.712,28.0,75.99,66.0,3.0,1
42,43.0,6.105,1.338,1.3659999999999999,0.698,0.594,0.243,0.12300000000000001,1492.584,128.0,95.88,14.0,0.0,1
43,44.0,6.096,0.7190000000000001,1.584,0.605,0.7240000000000001,0.32799999999999996,0.259,31910.641,39.0,52.31,118.0,1.2,2
44,45.0,6.082999999999999,1.474,1.301,0.675,0.5539999999999999,0.16699999999999998,0.106,4136.528,95.0,98.0,5.0,0.07,1
45,46.0,6.072,1.016,1.4169999999999998,0.7070000000000001,0.637,0.364,0.028999999999999998,69037.513,20.0,52.89,117.0,0.0,1
46,47.0,6.0,1.264,1.501,0.946,0.281,0.13699999999999998,0.027999999999999997,59359.9,21.0,61.3,98.0,20.5,1
47,48.0,5.973,0.889,1.33,0.736,0.556,0.114,0.12,16624.858,52.0,57.27,107.0,1.5,1
48,49.0,5.956,0.807,1.101,0.474,0.593,0.183,0.08900000000000001,374.681,174.0,47.08,131.0,0.0,1
49,50.0,5.952000000000001,1.197,1.527,0.716,0.35,0.026000000000000002,0.006,2890.297,115.0,77.62,58.0,9.5,1
50,51.0,5.9479999999999995,1.219,1.506,0.856,0.633,0.16,0.051,2079.976,123.0,78.89,55.0,30.0,1
51,52.0,5.945,1.1159999999999999,1.219,0.726,0.528,0.08800000000000001,0.001,19679.306,45.0,63.75,93.0,0.1,1
52,53.0,5.933,1.148,1.454,0.6709999999999999,0.363,0.092,0.066,1949.67,125.0,81.32,45.0,24.5,1
53,54.0,5.915,1.294,1.462,0.988,0.5529999999999999,0.079,0.15,127484.45,5.0,90.87,23.0,77.0,2
54,55.0,5.891,1.09,1.3869999999999998,0.684,0.584,0.245,0.05,1265.138,146.0,55.56,113.0,0.7,1
55,56.0,5.89,0.8190000000000001,1.493,0.693,0.575,0.096,0.031,2890.299,129.0,48.78,127.0,3.0,1
56,57.0,5.875,1.266,1.204,0.955,0.244,0.175,0.051,50982.212,16.0,95.1,15.0,52.0,1
57,58.0,5.835,1.229,1.2109999999999999,0.909,0.495,0.179,0.154,0.0,0.0,0.0,0.0,0.0,1
58,59.0,5.81,1.151,1.479,0.599,0.39899999999999997,0.065,0.025,143989.754,6.0,76.01,64.0,32.0,1
59,60.0,5.79,1.143,1.516,0.631,0.45399999999999996,0.14800000000000002,0.121,18204.499,44.0,76.43,61.0,5.0,1
60,61.0,5.7620000000000005,1.229,1.1909999999999998,0.909,0.423,0.20199999999999999,0.035,1179.551,140.0,80.74,47.0,1.3,1
61,62.0,5.752000000000001,0.7509999999999999,1.2229999999999999,0.508,0.606,0.141,0.054000000000000006,11051.6,82.0,43.83,134.0,2.0,1
